Langtag,Lognrwords,COMPATIBLE,INCOMPATIBLE
it,0,1465789,4021237
it,3,1628130,789986
it,2,4377429,3518656
it,5,2255969,154433
it,4,1965555,260960
it,7,393056,14696
it,6,1321469,63368
it,9,18381,652
it,8,126729,2696
iw,11,2,0
iw,10,36,0
iw,1,86452,22986
iw,0,9357,14761
iw,3,28434,1258
iw,2,51064,8552
iw,5,79807,118
iw,4,42881,228
iw,7,33060,14
iw,6,119378,54
iw,9,1196,0
iw,8,12052,2
vo,10,6,0
vo,1,16278,305462
vo,0,15600,533555
vo,3,439543,2222
vo,2,305128,33002
vo,5,570536,3752
vo,4,274643,963
vo,7,742,33
vo,6,3735,188
vo,9,6,0
vo,8,159,6
ii,0,0,139
ay,1,367,18570
ay,0,65,519
ay,3,12,5
ay,2,2573,487
as,1,21036,8686
as,0,335,5730
as,3,50,149
as,2,441,4710
as,5,2,33
as,4,17,54
as,7,0,3
as,6,0,12
ar,11,457,5
ar,10,1759,8
ar,13,22,1
ar,12,129,4
ar,1,1459000,301079
ar,0,277327,158245
ar,3,266846,29344
ar,2,632053,136291
ar,5,427364,1392
ar,4,370259,6027
ar,7,85174,258
ar,6,369925,610
ar,9,7311,19
ar,8,29128,81
km,1,20603,225
km,0,9125,82
km,3,38,5
km,2,220,110
km,5,2,0
km,4,6,0
io,1,0,95221
io,0,0,18698
io,3,0,14120
io,2,0,22520
io,5,0,6306
io,4,0,16142
io,7,0,393
io,6,0,3421
io,9,0,17
io,8,0,118
in,11,0,14
in,10,0,54
in,12,0,10
in,1,0,107892
in,0,0,30788
in,3,0,28563
in,2,0,54639
in,5,0,112112
in,4,0,61853
in,7,0,15450
in,6,0,50914
in,9,0,480
in,8,0,3736
ia,10,24,5
ia,12,4,0
ia,1,1424,36161
ia,0,114,13821
ia,3,553,2573
ia,2,2015,9377
ia,5,3745,2644
ia,4,1402,6998
ia,7,1763,384
ia,6,4762,1676
ia,9,178,44
ia,8,863,160
dj,1,0,23
dj,0,0,21
dj,2,0,4
ic,0,0,6
az,11,165,28
az,10,560,14
az,13,0,1
az,12,31,16
az,1,528295,297345
az,0,210980,86237
az,3,199134,15475
az,2,179100,41567
az,5,95701,2222
az,4,71076,7436
az,7,10489,287
az,6,29370,1104
az,9,1516,31
az,8,4376,92
ie,1,30,3281
ie,0,9,1967
ie,3,4,2
ie,2,22,404
id,11,87,6
id,10,344,39
id,13,4,0
id,12,6,11
id,1,492884,1817596
id,0,219922,482345
id,3,219139,84352
id,2,287258,445626
id,5,389966,31367
id,4,276557,28802
id,7,56929,1655
id,6,185742,11019
id,9,1888,103
id,8,14224,350
ig,1,82,165
ig,0,2,70
ig,3,2,4
ig,2,42,58
ks,1,6,132
ks,0,13,266
ks,3,0,1
ks,2,3,20
nl,11,352,74
nl,10,1343,241
nl,13,13,5
nl,12,35,5
nl,15,0,1
nl,14,0,2
nl,1,1804795,7897454
nl,0,1549450,3102126
nl,3,603055,228745
nl,2,1589716,1791946
nl,5,2003131,102235
nl,4,3731793,189495
nl,7,414553,4634
nl,6,1483360,36035
nl,9,14675,512
nl,8,130631,1172
us,1,0,402
us,0,0,77
us,2,0,30
nn,11,4,2
nn,10,20,81
nn,1,612493,972359
nn,0,448881,396315
nn,3,53252,65245
nn,2,123456,278126
nn,5,266735,192795
nn,4,153147,81023
nn,7,57622,52007
nn,6,272421,209580
nn,9,756,1657
nn,8,12379,14261
no,11,12,17
no,10,298,341
no,12,0,11
no,1,430082,1037348
no,0,715560,592929
no,3,109146,110236
no,2,208493,440982
no,5,659055,88477
no,4,290450,86234
no,7,177817,3821
no,6,687450,50919
no,9,5001,99
no,8,48027,517
na,1,111,6295
na,0,7,3775
na,3,0,19
na,2,6,2675
na,4,0,1
nb,1,0,939249
nb,0,0,93866
nb,3,0,11308
nb,2,0,151626
nb,5,0,220
nb,4,0,1391
nb,7,0,2
nb,6,0,17
nd,1,0,13493
nd,0,0,4243
nd,3,0,156
nd,2,0,1987
nd,4,0,4
nd,6,0,1
ne,11,27,2
ne,10,166,3
ne,13,1,0
ne,12,6,0
ne,1,180141,194144
ne,0,87472,426564
ne,3,61386,54646
ne,2,55463,64422
ne,5,18357,1950
ne,4,49528,5279
ne,7,6797,757
ne,6,13232,1438
ne,9,611,60
ne,8,2072,225
ng,1,0,10
ng,0,0,13
ny,1,35,288
ny,0,15,132
ny,3,0,2
ny,2,8,25
zu,1,77,3946
zu,0,65,1969
zu,3,243,2
zu,2,435,376
zu,4,33,0
so,1,1607,595
so,0,652,706
so,3,82,21
so,2,553,81
so,5,8,0
so,4,188,0
nr,1,0,25
nr,0,0,49
ns,1,0,383
ns,0,0,323
ns,3,0,252
ns,2,0,659
ns,5,0,23
ns,4,0,249
nu,1,0,7
nu,0,0,5
nv,1,0,962
nv,0,0,117
nv,3,0,7
nv,2,0,48
nv,4,0,1
kv,1,0,326
kv,0,0,501
kv,2,0,18
fr,11,312,104
fr,10,1607,310
fr,13,8,4
fr,12,43,20
fr,1,6140154,9870329
fr,0,1439160,2790247
fr,3,18091713,1820885
fr,2,15953498,4801157
fr,5,4627629,132747
fr,4,11521905,260467
fr,7,1338818,11528
fr,6,4009443,52098
fr,9,18179,668
fr,8,211694,1805
sm,1,22,82
sm,0,12,66
sm,3,49,0
sm,2,46,14
sm,4,1,0
tu,1,0,135
tu,0,0,43
tu,3,0,1
tu,2,0,19
fy,11,2,4
fy,10,32,14
fy,1,58907,29093
fy,0,19464,16368
fy,3,11730,2608
fy,2,20353,12096
fy,5,47351,2100
fy,4,29127,2355
fy,7,14029,140
fy,6,55202,1340
fy,9,345,27
fy,8,3831,45
ju,1,0,3
ju,0,0,3
fa,11,132,0
fa,10,723,0
fa,13,6,0
fa,12,33,0
fa,1,3459966,756930
fa,0,523932,382071
fa,3,449143,54649
fa,2,2810948,337748
fa,5,485044,2114
fa,4,623727,15787
fa,7,64992,309
fa,6,313576,1084
fa,9,3637,2
fa,8,18559,69
kk,11,175,4
kk,10,804,15
kk,12,45,0
kk,1,789216,213745
kk,0,177004,361679
kk,3,70014,10528
kk,2,317830,74397
kk,5,304603,265
kk,4,340811,1179
kk,7,31939,31
kk,6,76799,109
kk,9,2850,10
kk,8,10906,12
ff,1,0,18137
ff,0,0,113
ff,2,0,18
fi,11,25,25
fi,10,114,38
fi,12,0,4
fi,1,1820086,1345155
fi,0,1696914,413040
fi,3,268725,112227
fi,2,514679,537708
fi,5,1414283,5850
fi,4,546073,24826
fi,7,161980,433
fi,6,405276,1120
fi,9,1477,99
fi,8,26367,229
fj,1,30,178
fj,0,10,48
fj,3,5,0
fj,2,29,8
fk,1,0,13
fk,0,0,192
sa,1,2586,21150
sa,0,4703,4432
sa,3,25,30
sa,2,629,312
sa,4,3,2
fo,1,26316,2400
fo,0,2721,912
fo,3,29,28
fo,2,583,396
fo,4,2,0
fo,6,0,1
sz,1,0,1281
sz,0,0,549
sz,3,0,2
sz,2,0,51
ka,11,27,4
ka,10,113,2
ka,13,2,0
ka,12,8,0
ka,1,968071,132043
ka,0,1120019,116162
ka,3,77423,9451
ka,2,146079,82233
ka,5,208266,1015
ka,4,118191,1200
ka,7,19297,28
ka,6,58161,129
ka,9,567,5
ka,8,4202,4
kg,1,0,2746
kg,0,0,1776
kg,3,0,2
kg,2,0,313
ke,1,0,18
ke,0,0,28
ke,2,0,5
kd,1,0,7
kd,0,0,20
kd,3,0,1
kd,2,0,4
ss,1,69,137
ss,0,70,236
ss,3,0,1
ss,2,4,11
ss,4,0,1
sr,11,59,30
sr,10,304,60
sr,13,4,2
sr,12,9,13
sr,1,787651,560933
sr,0,553852,402615
sr,3,177810,37490
sr,2,452103,180073
sr,5,440367,46223
sr,4,327864,20138
sr,7,89639,9568
sr,6,337114,33605
sr,9,2540,411
sr,8,16670,2736
sq,11,310,5
sq,10,973,10
sq,13,12,0
sq,12,79,5
sq,15,2,0
sq,1,73618,154350
sq,0,36777,112786
sq,3,52192,16664
sq,2,54298,63758
sq,5,57494,15254
sq,4,67715,12411
sq,7,14104,5012
sq,6,56194,15552
sq,9,2182,175
sq,8,6487,1252
sp,1,0,107
sp,0,0,6
sp,3,0,9
sp,2,0,81
sp,4,0,1
ko,11,6,10
ko,10,74,14
ko,1,6446861,288895
ko,0,2538006,233952
ko,3,376940,35056
ko,2,851678,182613
ko,5,420787,1320
ko,4,474865,3843
ko,7,44960,43
ko,6,303196,740
ko,9,419,2
ko,8,6395,23
sv,11,23,3
sv,10,370,31
sv,13,2,0
sv,12,5,4
sv,1,1159917,4351346
sv,0,597026,2689819
sv,3,350040,152699
sv,2,590870,1100698
sv,5,1432889,58802
sv,4,1635426,78752
sv,7,284232,2851
sv,6,1056969,26417
sv,9,7111,67
sv,8,75775,579
su,11,7,2
su,10,9,16
su,12,2,0
su,1,38984,40306
su,0,37493,26346
su,3,41849,3223
su,2,36842,18876
su,5,18309,860
su,4,10779,947
su,7,4356,371
su,6,12018,652
su,9,99,84
su,8,994,313
st,1,57,584
st,0,20,1865
st,3,0,239
st,2,5,86
st,4,0,31
sk,11,61,15
sk,10,251,22
sk,12,14,0
sk,1,942670,1453161
sk,0,427328,1328144
sk,3,465989,27305
sk,2,339958,249603
sk,5,399622,15970
sk,4,259761,6805
sk,7,43470,124
sk,6,185905,641
sk,9,1390,57
sk,8,10678,26
kr,1,0,140
kr,0,0,119
kr,3,0,150
kr,2,0,86
kr,5,0,2
kr,4,0,18
si,1,89703,854
si,0,6228,134
si,3,319,25
si,2,3375,367
si,5,7,0
si,4,21,3
sh,1,0,69700
sh,0,0,20847
sh,3,0,453
sh,2,0,13460
sh,4,0,4
kw,1,0,19375
kw,0,0,1004
kw,3,0,4
kw,2,0,246
kw,4,0,1
sn,1,236,318
sn,0,139,332
sn,3,2,0
sn,2,14,25
sn,4,4,0
ku,11,6,22
ku,10,29,96
ku,12,2,4
ku,1,140394,33061
ku,0,2593,17686
ku,3,4301,1300
ku,2,22148,9681
ku,5,8737,1293
ku,4,10725,1473
ku,7,583,614
ku,6,2485,1550
ku,9,52,172
ku,8,191,341
sl,11,158,28
sl,10,102,48
sl,13,2,0
sl,12,2,3
sl,1,242806,464920
sl,0,55841,355564
sl,3,122778,54831
sl,2,208271,158864
sl,5,214231,6058
sl,4,210155,17920
sl,7,42371,245
sl,6,156857,1688
sl,9,1332,1535
sl,8,10980,91
sc,1,0,21737
sc,0,0,8097
sc,3,0,1021
sc,2,0,12372
sc,5,0,7
sc,4,0,181
sb,1,0,6
sb,0,0,26
sb,2,0,1
ky,11,58,0
ky,10,159,0
ky,13,3,0
ky,12,14,0
ky,14,1,0
ky,1,21492,22277
ky,0,3318,2463
ky,3,5499,89
ky,2,8944,793
ky,5,23235,27
ky,4,8446,50
ky,7,4089,13
ky,6,9734,29
ky,9,552,4
ky,8,1446,6
sg,1,34,3817
sg,0,25,771
sg,3,1,2
sg,2,27,151
sw,11,6,0
sw,10,7,2
sw,1,54186,69564
sw,0,19284,57063
sw,3,27092,4613
sw,2,87058,36546
sw,5,60989,534
sw,4,56995,1239
sw,7,7203,50
sw,6,34712,331
sw,9,146,0
sw,8,1724,7
se,1,0,1987
se,0,0,62129
se,3,0,8
se,2,0,118
se,4,0,2
sd,1,17968,76
sd,0,17,41
sd,3,2,0
sd,2,43,17
sd,5,1,0
sd,4,2,0
